Local Time,Offset
1716105897.740668,-4.9273173014322914e-05
1716105907.8492508,-0.00023786226908365885
1716105917.9404516,-0.00020019213358561197
1716105928.0426543,0.0029115676879882812
1716105938.1455796,0.002826690673828125
1716105948.2604103,0.0027825037638346353
1716105958.3594172,0.0002582867940266927
1716105968.4562957,0.002567450205485026
1716105978.5702505,0.0026338895161946616
1716105988.6644533,0.00021457672119140625
1716105998.7457397,0.002231756846110026
1716106008.8423007,0.0024373531341552734
1716106018.9448652,-0.00033934911092122394
1716106029.025523,0.002749204635620117
1716106039.1464243,0.003473520278930664
1716106049.2778032,0.003457784652709961
1716106059.3601458,0.0019964377085367837
1716106069.4577682,0.002803961435953776
1716106079.5737646,0.0012535254160563152
1716106089.7309382,0.007230917612711589
1716106099.8186748,0.003039280573527018
1716106109.909046,0.0005179246266682943
1716106119.9923134,0.0017422835032145183
1716106130.077901,-0.0003860791524251302
1716106140.1736088,0.0021332105000813804
1716106150.2633812,0.0002473195393880208
1716106160.3136969,0.0010685125986735027
1716106170.391238,-0.0004361470540364583
1716106180.461316,-0.00046936670939127606
1716106190.5564902,-0.00022204717000325522
1716106200.7444286,0.004089832305908203
1716106210.8310773,0.0014125506083170574
1716106220.9067395,-0.00018827120463053385
1716106230.9827337,0.0012315114339192708
1716106241.056339,-0.001237948735555013
1716106251.1289003,0.001192172368367513
1716106261.212225,0.0018371740976969402
1716106271.3007612,0.0011243025461832683
1716106281.4009895,0.002275546391805013
1716106291.5236523,0.0037304560343424478
1716106301.6245983,0.0022074381510416665
1716106311.7103035,-0.0004051526387532552
1716106321.7916622,0.0027196407318115234
1716106331.8952243,0.002650658289591471
1716106346.9940913,-0.0005524158477783203
1716106357.0816078,-0.000280300776163737
1716106367.1893396,-0.0005355676015218099
1716106382.2715366,-0.0005376338958740234
1716106392.3494656,0.0019167264302571614
1716106402.4674435,0.0024209817250569663
1716106412.5683367,0.001493215560913086
1716106422.647145,-0.0002716382344563802
1716106432.7423875,0.00063323974609375
1716106442.8289268,0.0028533935546875
1716106452.910845,-0.00035881996154785156
1716106463.009404,0.0035149256388346353
1716106473.1104214,0.0028753280639648438
1716106483.2032194,0.003999233245849609
1716106493.2855244,-0.0004524389902750651
1716106503.4063427,-0.007230361302693685
1716106513.4776337,-0.000314633051554362
1716106523.5519898,-0.00030763943990071613
1716106533.6728609,-0.0011344750722249348
1716106543.794511,0.0011337598164876301
1716106553.88447,-0.00033322970072428387
1716106563.974046,-0.00018946329752604166
1716106574.0554945,0.0026897589365641275
1716106584.1479836,0.0023744901021321616
1716106594.2349055,0.0018242994944254558
1716106604.323824,-0.001102765401204427
1716106614.4168122,0.0016319751739501953
1716106624.5131052,0.00010752677917480469
1716106634.5949688,-0.0016090869903564453
1716106644.6955693,-0.0015279452006022136
1716106654.813186,0.0019992987314860025
1716106664.9093008,-0.00038234392801920575
1716106674.9867268,0.0032178560892740884
1716106685.0949924,0.0004761219024658203
1716106695.1822548,-0.0003249645233154297
1716106705.258806,-0.0002448558807373047
1716106715.3394787,0.0020165443420410156
1716106725.426573,0.0005114078521728516
1716106735.5064707,-0.00021823247273763022
1716106745.5822747,0.0006420612335205078
1716106755.6633637,0.003598769505818685
1716106765.7474353,0.00011412302652994792
1716106775.8246777,0.0032138824462890625
1716106785.9063158,-0.0001929601033528646
1716106795.9823208,0.003259579340616862
1716106806.0676296,-0.0003516674041748047
1716106816.1432421,-0.0004764397939046224
1716106826.2176669,0.002663135528564453
1716106836.305518,-0.0004123846689860026
1716106846.3925307,-0.0013077259063720703
1716106856.474636,0.0024404525756835938
1716106866.5873592,0.0022319952646891275
1716106876.6830304,-0.0002555052439371745
1716106886.770894,-0.0012868245442708333
1716106896.8563805,-0.0012285709381103516
1716106906.9496477,0.001432339350382487
1716106917.0656006,0.002781073252360026
1716106927.175494,0.003039757410685221
1716106937.288864,0.0024536450703938804
1716106947.4057236,-0.0006736914316813151
1716106957.4943905,0.002094268798828125
1716106967.5876873,0.002035856246948242
1716106977.6841896,0.0017518202463785808
1716106987.7739933,-0.001299142837524414
1716106997.853595,0.002978801727294922
1716107007.9523304,-0.001308759053548177
1716107018.0515563,-0.0005254745483398438
1716107028.1384249,-0.0009447733561197916
1716107038.2339551,-0.0004932880401611328
1716107048.3107688,0.002415736516316732
1716107058.4086971,-0.0007752577463785807
1716107068.5301743,0.0032264391581217446
1716107078.6277874,-0.0002948443094889323
1716107088.7348983,0.0032590230305989585
1716107098.8281367,-0.000557104746500651
1716107108.905722,-0.0012059211730957031
1716107118.9829264,0.0006272792816162109
1716107129.0611389,0.002618710199991862
1716107139.1549778,0.0007526079813639323
1716107149.243493,0.0035986900329589844
1716107159.3345652,0.0007526874542236328
1716107169.424196,0.003500779469807943
1716107179.5140507,-0.0010573863983154297
1716107189.5981586,0.0017312367757161458
1716107199.7930515,0.0032596588134765625
1716107209.9066527,0.0029195149739583335
1716107220.009532,0.002636512120564779
1716107230.1139185,-0.0021616617838541665
1716107240.1904876,-0.0003635088602701823
1716107250.2683706,0.0005313555399576823
1716107260.345136,0.0018013318379720051
1716107270.43032,-0.0003177324930826823
1716107280.5431664,-0.0022870699564615884
1716107290.6324904,0.0015138785044352214
1716107300.7297366,-0.00019272168477376303
1716107310.8578014,0.0006404717763264974
1716107320.9614804,0.0037066141764322915
1716107331.057215,0.0018533070882161458
1716107341.156751,7.073084513346355e-05
1716107351.2770379,0.0027999083201090493
1716107361.3756664,-9.361902872721355e-05
1716107371.456816,0.002892017364501953
1716107381.5434372,0.0005458990732828776
1716107391.6353514,-0.0005303223927815756
1716107401.7520516,0.003076632817586263
1716107411.8530338,-0.0006589889526367188
1716107421.9338048,-6.310145060221355e-05
1716107432.0154963,0.0032208760579427085
1716107442.1227436,-0.00018556912740071615
1716107452.213007,7.255872090657552e-05
1716107462.31128,0.002277215321858724
1716107472.417579,-0.00018254915873209635
1716107482.5071719,0.002624988555908203
1716107492.5977824,-0.0009552637736002604
1716107502.6837015,-0.001504341761271159
1716107512.7649183,0.002316633860270182
1716107522.8582122,0.002648591995239258
1716107532.9504986,-0.0008213520050048828
1716107543.041969,-0.0004115104675292969
1716107553.1375697,-0.00023794174194335938
1716107563.2359025,-0.0008976459503173828
1716107573.3096979,-0.0002797444661458333
1716107583.3864305,-0.00040531158447265625
1716107593.4832542,-0.00021759668986002603
1716107603.5704222,-0.00026424725850423175
1716107613.6503353,0.0023152033487955728
1716107623.7372043,-0.00024040540059407553
1716107633.8206444,-0.0002044041951497396
1716107643.922356,0.002297083536783854
1716107654.0193985,-0.0003669261932373047
1716107664.1340034,-0.0001663366953531901
1716107674.2238016,-0.00026981035868326825
1716107684.3247187,-0.00019621849060058594
1716107694.4458323,-0.0007278124491373698
1716107704.5261686,3.123283386230469e-05
1716107714.6387787,-0.0004677772521972656
1716107724.717098,-0.00010418891906738281
1716107734.7967045,-0.00012310345967610678
1716107744.9101813,-0.0008881092071533203
1716107755.0208776,-0.0006117026011149088
1716107765.0917761,-0.00015234947204589844
1716107775.163786,-0.000383297602335612
1716107785.243982,-8.797645568847656e-05
1716107795.3444111,0.00033164024353027344
1716107805.4333737,0.0005259513854980469
1716107815.512872,0.00042176246643066406
1716107825.6188543,0.003563404083251953
1716107835.7181165,-0.00027434031168619793
1716107845.8041801,0.0031301180521647134
1716107855.9098356,-0.0003802776336669922
1716107865.9970882,0.000391085942586263
1716107876.0747297,-0.0001327991485595703
1716107886.1500015,-0.00034697850545247394
1716107896.2568836,0.0018918514251708984
1716107906.3513947,9.989738464355469e-05
1716107916.4491968,-0.001121203104654948
1716107926.5367641,-0.0011892318725585938
1716107936.6123335,-0.00010402997334798177
1716107946.68017,-0.00048828125
1716107956.7602005,-0.0008649826049804688
1716107966.8526685,1.5099843343098959e-05
1716107976.9400663,-0.0005122820536295573
1716107987.04239,0.0009322961171468099
1716107997.1244476,-0.000245968500773112
1716108007.2046013,-0.0009756088256835938
1716108017.3055046,0.0008668104807535807
1716108027.3930032,-0.0013946692148844402
1716108037.4778569,0.001429160435994466
1716108047.565398,0.0009426275889078776
1716108057.6420414,0.0020818710327148438
1716108067.7388508,0.004120826721191406
1716108077.8226392,-0.0006643931070963541
1716108087.9245434,-0.0013909339904785156
1716108098.0162942,-0.001275936762491862
1716108108.411245,-0.00017031033833821615
1716108118.4936924,0.0023207664489746094
1716108128.5803568,-0.00017420450846354166
1716108138.6750329,-0.0004885991414388021
1716108148.7667036,0.0026029745737711587
1716108158.8812487,0.0024464925130208335
1716108168.977704,-0.00047127405802408856
1716108179.0538795,-0.0001456737518310547
1716108189.132578,0.0005610783894856771
1716108199.2089698,-0.0002524852752685547
1716108209.2843046,-0.00042064984639485675
1716108219.366439,0.0026587645212809243
1716108229.4534776,-0.0004374980926513672
1716108239.5841777,-0.00010450681050618489
1716108249.6903107,-0.0002291997273763021
1716108259.7807026,0.0024024645487467446
1716108269.8701859,0.002516587575276693
1716108279.9772513,-4.593531290690104e-05
1716108290.0825176,-0.0002342859903971354
1716108300.1884687,0.003043492635091146
1716108310.2762501,-0.0002788702646891276
1716108320.3529472,-0.00030342737833658856
1716108330.4704876,0.002359310785929362
1716108340.5630932,-0.00024827321370442707
1716108350.6477258,-0.0003383954366048177
1716108360.7481592,0.002402146657307943
1716108370.8314517,-0.00020051002502441406
1716108385.9033506,0.0036847591400146484
1716108395.9861505,0.0004608631134033203
1716108406.0636423,-0.00033219655354817707
1716108416.1507628,-0.0002158482869466146
1716108426.2302246,-0.0008376439412434896
1716108436.3129132,0.002767165501912435
1716108446.4042292,-0.0006783008575439453
1716108456.4878829,0.0027267932891845703
1716108466.5820217,-0.0008602937062581381
1716108481.6730733,0.003620147705078125
1716108491.7747746,0.0013554890950520833
1716108501.8445356,-0.0002936522165934245
1716108511.8968818,-0.00016959508260091147
1716108521.948244,-8.900960286458333e-05
1716108532.000864,-0.0002823670705159505
1716108542.05145,-0.00046173731486002606
1716108552.1035473,-0.00029508272806803387
1716108562.2026367,-0.0004112720489501953
1716108572.2977343,-1.1126200358072917e-06
1716108582.3899157,0.002221981684366862
1716108592.4944828,-0.00023555755615234375
1716108602.5805838,-0.0004432201385498047
1716108612.6778214,-0.0005582173665364584
1716108622.759203,-0.00012143452962239583
1716108632.8337476,-0.00027330716451009113
1716108642.9278953,-0.00020122528076171875
1716108653.0336199,-0.00027068456013997394
1716108663.11872,-0.000295559565226237
1716108673.1932356,-2.3285547892252605e-05
1716108683.2698574,-0.0006125768025716146
1716108693.3543808,-8.622805277506511e-05
1716108703.436409,0.00215911865234375
1716108713.5330346,0.0028227965037027993
1716108723.6259515,0.002767801284790039
1716108733.7217772,2.288818359375e-05
1716108743.8062012,-0.0012802282969156902
1716108753.902377,-0.00016466776529947916
1716108763.9944534,0.0027617613474527993
1716108774.074931,-0.0011548201243082683
1716108784.1527576,-0.0012565453847249348
1716108794.230571,-0.0011567274729410808
1716108804.310015,0.0005827744801839193
1716108814.4097292,0.0017676353454589844
1716108824.5191114,-0.00024008750915527344
1716108834.6096947,0.001951773961385091
1716108844.6890843,0.0003174146016438802
1716108854.7694242,0.00024326642354329428
1716108864.8529065,0.0013292630513509114
1716108874.9601476,-0.00038433074951171875
1716108885.057595,0.0024858315785725913
1716108895.156606,0.0028018951416015625
1716108905.2446043,0.00010538101196289062
1716108915.330561,0.003179788589477539
1716108925.4194002,-0.00042557716369628906
1716108935.515145,-0.00031749407450358075
1716108945.6382496,0.001850128173828125
1716108955.7421124,-0.00018668174743652344
1716108965.8291132,0.0015954971313476562
1716108975.9139986,0.0001300970713297526
1716108986.0226011,0.0021975040435791016
1716108996.142515,0.0008016427357991537
1716109006.225055,0.0006532669067382812
1716109016.2978094,-0.0001312891642252604
1716109026.3682191,-0.00024771690368652344
1716109036.4626226,0.00010999043782552083
1716109046.5426054,-0.0007732709248860677
1716109056.6318252,-0.0028853416442871094
1716109066.7092373,-0.00032790501912434894
1716109076.7826583,-0.0005235671997070312
1716109086.8604832,-0.0009540716807047526
1716109096.9608448,-0.000629266103108724
1716109107.0747492,-0.0011835098266601562
1716109117.1700642,0.0017611980438232422
1716109127.269946,-0.002125422159830729
1716109137.371906,0.00013947486877441406
1716109147.4694624,0.0012920697530110676
1716109157.5525763,-1.0728836059570312e-05
1716109167.6341934,0.003062089284261068
1716109177.7474778,0.0026965936024983725
1716109187.8448095,-0.00025121370951334637
1716109197.919534,-0.0009602705637613932
1716109207.997165,0.0027436415354410806
1716109218.0910127,0.0022192001342773438
1716109228.1810706,0.002859989802042643
1716109238.264448,-0.0003658135732014974
1716109248.3391,-0.0002178351084391276
1716109258.4288435,0.0030399958292643228
1716109268.522915,0.002469142278035482
1716109278.6141214,0.0024788379669189453
1716109288.688282,0.0030090014139811196
1716109298.824397,-3.96569569905599e-05
1716109308.9028065,0.0025134881337483725
1716109319.0052469,0.0030395984649658203
1716109329.113119,-0.0003200372060139974
1716109339.2055733,0.002785205841064453
1716109349.323224,0.0015214284261067708
1716109359.4069417,-0.0001037915547688802
1716109369.4785326,0.0013805230458577473
1716109379.5608165,0.003354946772257487
1716109389.643604,-2.2729237874348957e-05
1716109399.727395,-0.0008461475372314453
1716109409.8075774,0.0011622905731201172
1716109419.8872623,-0.000740210215250651
1716109430.002988,-3.695487976074219e-05
1716109440.0746953,-2.2093454996744793e-05
1716109450.153969,0.0017597675323486328
1716109460.2414455,-0.0002152125040690104
1716109470.3229163,-4.76837158203125e-05
1716109480.3981407,-0.00015179316202799478
1716109490.4802606,-0.0001224676767985026
1716109500.5771668,-0.00034999847412109375
1716109510.664251,-8.988380432128906e-05
1716109520.741018,-0.00038735071818033856
1716109530.838478,-0.00047246615091959637
1716109540.9211833,-0.00010593732198079427
1716109550.996734,-0.00019399325052897135
1716109561.1025963,-0.0015347003936767578
1716109571.1704953,-8.821487426757812e-06
1716109581.2544186,-0.0017853577931722004
1716109591.3575146,0.001384735107421875
1716109601.4305766,-5.4836273193359375e-05
1716109611.5234241,-0.00024143854777018228
1716109621.6257057,-0.0015992323557535808
1716109631.7324936,3.727277119954427e-05
1716109641.8245058,-0.0015957355499267578
1716109651.920838,0.001516580581665039
1716109662.0315478,-0.00028053919474283856
1716109672.1180975,1.3113021850585938e-05
1716109682.2111177,-0.00023667017618815103
1716109692.3290975,0.0006356239318847656
1716109702.4088926,-5.014737447102865e-05
1716109712.493069,-0.001757224400838216
1716109722.5947573,0.0009905497233072917
1716109732.7094967,-0.00028133392333984375
1716109742.8534744,0.006323099136352539
1716109752.9487422,-0.0010224978129069011
1716109763.057911,0.0015204747517903645
1716109773.179652,-0.0014354387919108074
1716109783.2923682,0.0012055238087972004
1716109793.3684418,-0.0003440380096435547
1716109803.4651048,0.0015869935353597004
1716109813.5964763,0.004455725351969401
1716109823.6887991,-0.0012586911519368489
1716109833.790312,0.003511349360148112
1716109843.879687,-0.0002709229787190755
1716109853.9505892,-0.00029095013936360675
1716109864.0207136,-0.00015179316202799478
1716109874.1206067,0.0016067028045654297
1716109884.2284117,-0.001694043477376302
1716109894.3005583,-0.00017992655436197916
1716109904.3728364,-0.00022443135579427084
1716109914.4547374,0.00277558962504069
1716109924.5517998,-0.0008146762847900391
1716109934.6419094,0.001040061314900716
1716109944.7270114,0.0029554367065429688
1716109954.8288238,0.003129243850708008
1716109964.9171762,-0.0002950032552083333
1716109975.0301075,-0.0004096825917561849
1716109985.1153142,0.0015498797098795574
1716109995.2027776,-0.00045148531595865887
1716110005.2787564,-0.00036525726318359375
1716110015.3564262,-0.0008793671925862631
1716110025.436515,0.002436478932698568
1716110035.543074,-0.0008704662322998047
1716110045.6227818,-0.00014034907023111978
1716110055.728789,-0.00035532315572102863
1716110065.7986782,-0.00016617774963378906
1716110075.9121122,0.0027767022450764975
1716110086.021142,0.00312193234761556
1716110096.1359587,-0.0003486474355061849
1716110106.2786388,0.002613703409830729
1716110116.4072125,0.0010177294413248699
1716110126.523507,0.0009696483612060547
1716110136.636432,0.0015556017557779949
1716110146.7467346,0.0016010602315266926
1716110156.8812473,0.0027632713317871094
1716110167.0024774,-0.0014952023824055989
1716110177.1045082,0.0021495819091796875
1716110187.218523,-0.0021479924519856772
1716110197.2983043,-0.0008048216501871744
1716110207.4191997,-0.001172463099161784
1716110217.507966,-0.0008246898651123047
1716110227.7839854,0.0018676122029622395
1716110237.8736784,-0.0005711714426676432
1716110247.9492462,-0.00044806798299153644
1716110258.0006084,-0.00026456514994303387
1716110268.0808551,-2.86102294921875e-05
1716110278.1607313,0.0002105236053466797
1716110288.2124405,-0.00023945172627766928
1716110298.2844107,-0.000316619873046875
1716110308.3721092,0.00013796488444010416
1716110318.4674423,0.0057896773020426435
1716110328.547856,-4.569689432779948e-05
1716110338.6212451,0.0001644293467203776
1716110348.700917,0.0025320847829182944
1716110358.7792866,0.0007847150166829427
1716110368.8553894,0.00461268424987793
1716110378.9418824,0.002317508061726888
1716110389.0348196,0.002724885940551758
1716110399.1205275,-0.00025693575541178387
1716110409.2163985,-0.00013216336568196615
1716110419.2788136,-0.00021227200826009115
1716110429.356829,8.66254170735677e-05
1716110439.4320939,-0.0006167093912760416
1716110449.4950855,0.0010101000467936199
1716110459.5961573,0.0025278727213541665
1716110469.682593,4.267692565917969e-05
1716110479.7542374,0.0001018842061360677
1716110489.8491237,0.00046253204345703125
1716110499.9307396,-0.0003285408020019531
1716110510.0437717,1.239776611328125e-05
1716110520.1342125,0.0023806889851888022
1716110530.227167,0.0028444131215413413
1716110540.3133056,-0.0002861817677815755
1716110550.4154491,0.002405087153116862
1716110560.5249317,-0.0002740224202473958
1716110570.6017466,-0.000316619873046875
1716110580.6767776,0.00015338261922200522
1716110590.7530289,-8.749961853027344e-05
1716110600.8295386,-0.0002899964650472005
1716110610.9326007,0.0025686422983805337
1716110621.058624,-0.0018452803293863933
1716110631.1339397,-0.0002712408701578776
1716110641.2364314,0.0014077822367350261
1716110651.3579311,0.0027443567911783853
1716110661.4569263,-0.00024588902791341144
1716110671.5419788,0.0018346309661865234
1716110681.6314437,-0.0017719268798828125
1716110691.7122467,-0.0017143090565999348
1716110701.7900152,-0.0010877450307210286
1716110711.8848,-0.00017547607421875
1716110721.978569,-0.0015649000803629558
1716110732.0744393,-0.0018460750579833984
1716110742.1694221,-0.0015846888224283855
1716110752.2458112,0.0022897720336914062
1716110762.3298943,-0.0002285639444986979
1716110772.406269,-0.0002960364023844401
1716110782.4817314,-0.0007185141245524088
1716110792.576334,-0.00021608670552571615
1716110802.6761887,-0.00014313062032063803
1716110812.7770298,-0.0002445379892985026
1716110822.8247442,-0.00028093655904134113
1716110832.9214334,-0.00013740857442220053
1716110843.022905,-0.0003273487091064453
1716110853.0995305,-6.763140360514323e-05
1716110863.174775,-0.0001095136006673177
1716110873.2758162,0.002801974614461263
1716110883.3748052,-0.00021998087565104166
1716110893.4844234,-2.6305516560872395e-05
1716110903.5866585,0.00048422813415527344
1716110913.6852512,0.0022726853688557944
1716110923.7828417,-0.0003763834635416667
1716110933.8804924,0.0022552808125813804
1716110943.986122,-0.0004776318868001302
1716110954.0729058,-0.0002861817677815755
1716110964.1615498,0.0010218620300292969
1716110974.2663364,0.001992940902709961
1716110984.3909655,0.003123601277669271
1716110994.485398,-0.00026186307271321613
1716111004.5916355,-8.12212626139323e-05
1716111014.6820786,-0.0002551078796386719
1716111024.758833,-0.00031828880310058594
1716111034.841528,0.0027228991190592446
1716111044.9391537,0.002190192540486654
1716111055.0392077,0.002409219741821289
1716111065.1284034,-0.00030549367268880207
1716111075.2076166,0.0019510587056477864
1716111085.2988799,0.0003844896952311198
1716111095.3802283,0.002363284428914388
1716111105.4713013,0.002093712488810221
1716111115.571152,0.003987709681193034
1716111125.678416,0.0008064111073811849
1716111135.7761142,-2.5590260823567707e-05
1716111145.8622606,-0.00019812583923339844
1716111155.9428482,-0.0002456506093343099
1716111166.0151978,-1.4861424763997396e-05
1716111176.095624,0.001980940500895182
1716111186.1803732,-0.00039887428283691406
1716111196.2609766,0.0018047491709391277
1716111206.3445015,0.001953601837158203
1716111216.4351642,0.002590179443359375
1716111226.5477555,0.002746025721232096
1716111236.6504974,-0.00017142295837402344
1716111246.7303526,0.0023040771484375
1716111256.812209,-9.028116861979167e-05
1716111266.9802716,-0.0003085136413574219
1716111277.0543144,-0.0004917780558268229
1716111287.1338403,0.0015978813171386719
1716111297.2174988,-0.00021576881408691406
1716111307.3104117,-0.0004572868347167969
1716111317.4000614,0.0017677148183186848
1716111327.4815414,0.0003807544708251953
1716111337.555393,0.0016022523244222004
