Local Time,Offset
1716105954.9617665,4.65892219543457
1716105965.0396297,4.662429332733154
1716105975.1141987,4.658497492472331
1716105985.1728485,4.65827480951945
1716105995.2310276,4.6576441923777265
1716106005.290078,4.657593409220378
1716106015.352074,4.655749400456746
1716106025.411525,4.65744145711263
1716106035.478912,4.660965442657471
1716106045.6882756,4.656651417414348
1716106055.7498138,4.656830549240112
1716106065.8178298,4.659615993499756
1716106075.9017086,4.660103956858317
1716106085.9872658,4.6594938437143965
1716106096.0699072,4.660149494806926
1716106106.1525555,4.658919016520183
1716106116.2271795,4.655244588851929
1716106126.292537,4.655963738759358
1716106136.363642,4.655382951100667
1716106146.4332755,4.658175627390544
1716106156.508702,4.654958566029866
1716106166.5712159,4.654546737670898
1716106176.7638323,4.6538480917612715
1716106186.8277416,4.654847065607707
1716106196.900937,4.656943877538045
1716106206.9753234,4.6531922817230225
1716106217.03496,4.652837912241618
1716106227.103214,4.656330982844035
1716106237.187156,4.656107107798259
1716106247.2678869,4.6527120272318525
1716106257.3705957,4.650790294011434
1716106267.449236,4.652128219604492
1716106277.5190742,4.655945062637329
1716106287.6051934,4.654760678609212
1716106297.686988,4.654545783996582
1716106307.7858057,4.65075143178304
1716106317.8453286,4.65074626604716
1716106327.912213,4.654375394185384
1716106337.9887245,4.650868495305379
1716106348.052555,4.649965206782023
1716106358.1230564,4.653293530146281
1716106368.2001507,4.649706443150838
1716106378.2641582,4.649735450744629
1716106388.3350537,4.653419574101766
1716106398.412099,4.649500370025635
1716106408.4745514,4.648952007293701
1716106418.5384254,4.64875324567159
1716106428.6081667,4.651842037836711
1716106438.713565,4.6475404103597
1716106448.7756274,4.6479330857594805
1716106458.8398075,4.6473268667856855
1716106468.9041955,4.646549224853516
1716106478.9675303,4.64655605951945
1716106489.0285037,4.646441459655762
1716106499.0981863,4.649865070978801
1716106509.1813984,4.649434804916382
1716106519.2577019,4.645637671152751
1716106529.3197448,4.644950866699219
1716106539.3857346,4.644761562347412
1716106549.4569752,4.644851207733154
1716106559.5199826,4.644200960795085
1716106569.7556365,4.648668209711711
1716106579.8316562,4.64533273379008
1716106589.8974984,4.645191589991252
1716106599.9610174,4.644893089930217
1716106610.0248795,4.645933310190837
1716106620.0961678,4.647981961568196
1716106630.1794999,4.647450923919678
1716106640.2577431,4.643764893213908
1716106650.3264303,4.647393703460693
1716106660.4035213,4.643641551335652
1716106670.4671009,4.643064737319946
1716106680.531004,4.642575025558472
1716106690.6039593,4.646217346191406
1716106700.9783478,4.642579952875773
1716106711.040035,4.642449537913005
1716106721.1005113,4.642329136530559
1716106731.1616313,4.642181873321533
1716106741.242037,4.64195704460144
1716106751.328632,4.644849538803101
1716106761.4048052,4.64143164952596
1716106771.4664347,4.641035954157512
1716106781.526866,4.640822728474935
1716106791.5949354,4.643759489059448
1716106801.6750686,4.644014994303386
1716106811.7575963,4.643977721532186
1716106821.8423269,4.644155899683635
1716106831.9505835,4.643198649088542
1716106842.0301769,4.639903465906779
1716106852.0998929,4.639338970184326
1716106862.172825,4.639094432195027
1716106872.2386062,4.6389414469401045
1716106882.3038914,4.638993740081787
1716106892.3757255,4.641762336095174
1716106902.4748914,4.634777228037517
1716106912.5615857,4.641189257303874
1716106922.6454628,4.6370673179626465
1716106932.7205222,4.641023715337117
1716106942.8036892,4.636739095052083
1716106952.8695986,4.636352777481079
1716106963.0351007,4.636170228322347
1716106973.0994942,4.636299133300781
1716106983.1704588,4.639758984247844
1716106993.2942765,4.628559668858846
1716107003.360592,4.635822693506877
1716107015.9190826,4.636082887649536
1716107028.4794188,4.6357777913411455
1716107038.6412146,4.609925031661987
1716107048.7615397,4.635310331980388
1716107058.82665,4.634786049524943
1716107068.893196,4.634478569030762
1716107078.9655724,4.631647904713948
1716107089.0397854,4.634384950002034
1716107099.16211,4.6314918994903564
1716107109.2404757,4.631765524546306
1716107119.3106146,4.637996435165405
1716107129.388069,4.634107907613118
1716107139.4507084,4.633672714233398
1716107149.5140755,4.633089939753215
1716107159.5781124,4.633318583170573
1716107169.640733,4.6332738399505615
1716107179.7125924,4.636285861333211
1716107189.7963705,4.636030117670695
1716107199.8784025,4.635485092798869
1716107209.961037,4.635365168253581
1716107220.0450003,4.635310570398967
1716107230.2376149,4.63137952486674
1716107240.3013084,4.63131586710612
1716107250.3739216,4.634215831756592
1716107260.4574137,4.634008804957072
1716107270.5413532,4.634211540222168
1716107280.6277943,4.633355299631755
1716107290.70582,4.629709482192993
1716107300.778036,4.6329967975616455
1716107310.8873131,4.628670851389567
1716107320.9633725,4.628795703252156
1716107331.0252903,4.628733078638713
1716107341.0962381,4.631658951441447
1716107351.1823654,4.63179628054301
1716107361.3935306,4.631523211797078
1716107371.4777706,4.630959351857503
1716107381.5633268,4.631425221761067
1716107391.6455886,4.629575649897258
1716107401.715574,4.627290964126587
1716107411.7787483,4.626625219980876
1716107421.8493588,4.626957893371582
1716107431.9301336,4.626374085744222
1716107442.0029194,4.629918654759725
1716107452.0857236,4.629490613937378
1716107462.17088,4.629953781763713
1716107472.2486913,4.625654538472493
1716107482.320885,4.629040797551473
1716107492.5652902,4.628347396850586
1716107502.6363628,4.625124057133992
1716107512.6963623,4.624779462814331
1716107522.762303,4.627960840861003
1716107532.8417225,4.628781000773112
1716107542.921971,4.62716809908549
1716107552.9994214,4.628229300181071
1716107563.0758626,4.623978773752849
1716107573.1352205,4.623742739359538
1716107583.201149,4.626826127370198
1716107593.2818565,4.6266186237335205
1716107603.353801,4.623143116633098
1716107613.4123895,4.623043934504191
1716107623.6406214,4.625570456186931
1716107633.7153141,4.622493664423625
1716107643.775057,4.622387568155925
1716107653.8335457,4.621469815572103
1716107663.892663,4.6214204629262285
1716107673.9564743,4.6250245571136475
1716107684.028231,4.621111472447713
1716107694.0856915,4.621135870615642
1716107704.1437404,4.621036926905314
1716107714.2036169,4.61985977490743
1716107724.2717702,4.623998959859212
1716107734.3500996,4.623354196548462
1716107744.423576,4.620028416315715
1716107754.5485742,4.6223859786987305
1716107764.6361892,4.618493318557739
1716107774.7146404,4.6217695871988935
1716107784.8003845,4.618513902028401
1716107794.8749678,4.621645212173462
1716107804.9591084,4.617807070414226
1716107815.036316,4.620772997538249
1716107825.1221216,4.6172135670979815
1716107835.1912804,4.617695728937785
1716107845.2636354,4.617379824320476
1716107855.3430798,4.619996706644694
1716107865.4270403,4.617179870605469
1716107875.4958947,4.617222547531128
1716107885.6907463,4.617537101109822
1716107895.7606049,4.621065616607666
1716107905.8469627,4.620893796284993
1716107915.9231548,4.61654257774353
1716107925.9915445,4.620043039321899
1716107936.0669239,4.616055727005005
1716107946.1346369,4.619894186655681
1716107956.2181318,4.619478225708008
1716107966.3017337,4.618324518203735
1716107976.377798,4.61559518178304
1716107986.4508533,4.61346419652303
1716107996.5210974,4.618101437886556
1716108006.6145642,4.612202008565267
1716108016.7197878,4.617204109827678
1716108026.798499,4.613785584767659
1716108036.8708894,4.61321481068929
1716108046.9296272,4.613872766494751
1716108056.9940252,4.616551240285237
1716108067.0667746,4.6130298773447675
1716108077.1275098,4.610813061396281
1716108087.1900127,4.61201810836792
1716108097.2477884,4.612348874409993
1716108107.3057842,4.61228330930074
1716108117.3708136,4.6145492394765215
1716108127.4477756,4.615716616312663
1716108137.5216238,4.611827532450358
1716108147.6068504,4.614185094833374
1716108157.6860094,4.6146910190582275
1716108167.766063,4.613897403081258
1716108177.8392093,4.610438982645671
1716108187.8966362,4.609919786453247
1716108197.9553146,4.610280752182007
1716108208.013938,4.610113859176636
1716108218.0719633,4.609766006469727
1716108228.129317,4.609334627787272
1716108238.1888847,4.609235604604085
1716108248.253788,4.611332734425862
1716108258.3301694,4.611835877100627
1716108268.4072435,4.611493984858195
1716108278.514289,4.611229578653972
1716108288.596526,4.611589431762695
1716108298.680826,4.61055342356364
1716108308.7646973,4.610799074172974
1716108318.8422754,4.607466459274292
1716108328.9202948,4.612831672032674
1716108339.010586,4.606810728708903
1716108349.0818365,4.610305468241374
1716108359.166955,4.610168695449829
1716108369.2484267,4.6066200733184814
1716108379.3222225,4.609742561976115
1716108389.4008386,4.605611165364583
1716108399.474563,4.609329382578532
1716108409.7023036,4.6054101785024
1716108419.7768342,4.609117031097412
1716108429.857756,4.604848464330037
1716108439.930858,4.60807744661967
1716108450.0156517,4.608132839202881
1716108460.0959446,4.6044548352559405
1716108470.167698,4.607353210449219
1716108480.248231,4.604129393895467
1716108490.321193,4.607217073440552
1716108500.3997946,4.603434085845947
1716108510.4724367,4.606636047363281
1716108520.561099,4.606769959131877
1716108530.6484358,4.606271028518677
1716108540.8412278,4.602985779444377
1716108550.9033842,4.602581739425659
1716108560.9646719,4.6019541422526045
1716108571.0330355,4.6053792635599775
1716108581.1143448,4.604938983917236
1716108591.1966922,4.604436000188191
1716108601.2712724,4.6014002958933515
1716108611.3398962,4.604302167892456
1716108621.413884,4.600541512171428
1716108631.4954069,4.604266166687012
1716108641.5915585,4.600231329600017
1716108651.6616824,4.60318128267924
1716108661.7421415,4.603162447611491
1716108671.835889,4.599567413330078
1716108681.9062932,4.604013760884603
1716108691.9882567,4.599249203999837
1716108702.0572035,4.598250230153401
1716108712.1356144,4.595021565755208
1716108722.2116864,4.60160231590271
1716108732.2902467,4.5978405475616455
1716108742.3520403,4.596819798151652
1716108752.4148214,4.597351312637329
1716108762.482921,4.600375572840373
1716108772.5588558,4.5968226591746015
1716108782.6200922,4.596641540527344
1716108792.6925418,4.600357453028361
1716108802.792187,4.596027692159017
1716108812.8592412,4.599572420120239
1716108822.9335492,4.59564741452535
1716108832.994446,4.595268726348877
1716108843.053751,4.5953818162282305
1716108853.130246,4.595464706420898
1716108863.212473,4.594191471735637
1716108873.2842827,4.598514795303345
1716108883.3590934,4.594565947850545
1716108893.4183702,4.59382160504659
1716108903.5074613,4.586110432942708
1716108913.5894911,4.5969615777333575
1716108923.6643345,4.592951933542888
1716108933.9583874,4.597188313802083
1716108944.0381145,4.596932331720988
1716108954.1205246,4.596618731816609
1716108964.2030818,4.596805731455485
1716108974.2841434,4.595595359802246
1716108984.3583057,4.592075665791829
1716108994.4245236,4.595494826634725
1716109004.5033057,4.595442374547322
1716109014.595041,4.593133926391602
1716109024.6784992,4.591407299041748
1716109034.7386532,4.590997854868571
1716109044.802162,4.592752695083618
1716109054.8675783,4.591011603673299
1716109064.9861133,4.591902891794841
1716109075.061038,4.589792728424072
1716109085.124607,4.590789635976155
1716109095.18769,4.58889905611674
1716109105.2452214,4.589098374048869
1716109115.3037674,4.589313904444377
1716109125.3721144,4.589535395304362
1716109135.4500217,4.588577111562093
1716109145.5175984,4.589935064315796
1716109155.582982,4.587942838668823
1716109165.6507654,4.5912496248881025
1716109175.723775,4.587601025899251
1716109185.7875614,4.588810046513875
1716109195.8866212,4.5905899206797285
1716109205.9658692,4.586528857549031
1716109216.0365098,4.5878071784973145
1716109226.111799,4.585848569869995
1716109236.1823215,4.585892915725708
1716109246.2590864,4.585648934046428
1716109256.3293583,4.5849112669626875
1716109266.3948815,4.585369984308879
1716109276.4663098,4.585924386978149
1716109286.547061,4.5880318482716875
1716109296.629925,4.584408362706502
1716109306.70218,4.5854159990946455
1716109316.7791424,4.583250681559245
1716109326.937091,4.5841677983601885
1716109336.9997063,4.582831064860026
1716109347.0607173,4.584583044052124
1716109357.1267145,4.5859114329020185
1716109367.2061126,4.586740493774414
1716109377.2873561,4.583467562993367
1716109387.3488414,4.582433859507243
1716109397.4982235,4.564982573191325
1716109407.590432,4.586086750030518
1716109417.6671169,4.582446018854777
1716109427.7364037,4.585601727167766
1716109437.8098881,4.582707246144612
1716109447.8794365,4.585741758346558
1716109458.0597432,4.584845304489136
1716109468.1405056,4.585159540176392
1716109478.216653,4.584476629892985
1716109488.2868283,4.581121444702148
1716109498.352335,4.584189573923747
1716109508.422047,4.580872297286987
1716109518.4856396,4.583769241968791
1716109528.562072,4.583709796269734
1716109538.6431663,4.583715359369914
1716109548.7146454,4.5800146261851
1716109558.7723672,4.579452832539876
1716109568.838543,4.582871596018474
1716109578.9088776,4.579558293024699
1716109589.01527,4.582521756490071
1716109599.088219,4.578613519668579
1716109609.1555002,4.582321325937907
1716109619.2390964,4.582073052724202
1716109629.318753,4.58129342397054
1716109639.3979375,4.581432660420735
1716109649.47311,4.576680660247803
1716109659.5399368,4.580586671829224
1716109669.6133745,4.577131589253743
1716109679.6722915,4.576823552449544
1716109689.7322628,4.576540231704712
1716109699.7920167,4.5767026742299395
1716109709.860118,4.579973061879476
1716109719.9834979,4.579749743143718
1716109730.06413,4.579211314519246
1716109740.1341095,4.575601895650228
1716109750.2051294,4.576277732849121
1716109760.2935421,4.578804175059001
1716109770.375913,4.576234658559163
1716109780.446246,4.574624538421631
1716109790.5152538,4.580820639928182
1716109800.610242,4.576121727625529
1716109810.690341,4.577096700668335
1716109820.759159,4.573571443557739
1716109830.8243103,4.576872110366821
1716109840.8996632,4.573546965916951
1716109851.098423,4.57634441057841
1716109861.1845605,4.574905236562093
1716109871.3368237,4.562711636225383
1716109881.431543,4.575768868128459
1716109891.5134046,4.574758927027385
1716109901.599271,4.575743834177653
1716109911.6962998,4.572330951690674
1716109921.7867534,4.569691816965739
1716109931.8578503,4.57439653078715
1716109941.93161,4.5712253252665205
1716109952.0000489,4.573952913284302
1716109962.0748475,4.570568958918254
1716109972.142546,4.573488553365071
1716109982.240364,4.570268472035726
1716109992.30662,4.569678544998169
1716110002.3824475,4.5727574825286865
1716110012.4626324,4.570561567942302
1716110022.531066,4.569393475850423
1716110032.6012812,4.572475115458171
1716110042.6834068,4.5702870686848955
1716110052.757081,4.571692784627278
1716110062.8388374,4.571612278620402
1716110072.92319,4.571690479914348
1716110083.0018559,4.568435271581014
1716110093.0671203,3.0417765776316323
1716110108.1567016,4.5706915855407715
1716110118.2433636,4.567440668741862
1716110128.308863,4.5657854080200195
1716110138.3793705,4.570302406946818
1716110148.467947,4.570074796676636
1716110158.559023,4.569788773854573
1716110168.6401565,4.569523890813191
1716110178.714505,4.565949440002441
1716110188.7821743,4.569296677907308
1716110198.870721,4.5674082438151045
1716110208.9518645,4.564937512079875
1716110219.0182123,4.56508207321167
1716110229.0858276,4.568557024002075
1716110239.1610775,4.56490961710612
1716110249.392864,4.564895073572795
1716110259.456208,4.564036687215169
1716110269.5169628,4.564314444859822
1716110279.5774472,4.563828150431315
1716110289.6461356,4.567430893580119
1716110299.7229042,4.56398884455363
1716110309.7842646,4.562763929367065
1716110319.8443153,4.563143332799275
1716110329.9065697,4.562961260477702
1716110339.970974,4.562755107879639
1716110350.033657,4.562466939290364
1716110360.0952394,4.562113444010417
1716110370.1579058,4.561617453893025
1716110380.2489154,4.565232038497925
1716110390.3231447,4.561584870020549
1716110400.3875167,4.561958312988281
1716110410.4512203,4.560654401779175
1716110420.5113223,4.560625473658244
1716110430.5710113,4.560186147689819
1716110440.6365287,4.560023387273152
1716110450.7150857,4.563626766204834
1716110460.8043385,4.56312362353007
1716110470.8764203,4.5592360496521
1716110480.935178,4.559252580006917
1716110491.0039673,4.563870112101237
1716110501.0826046,4.55895471572876
1716110511.2886803,4.561852773030599
1716110521.3711536,4.55806024869283
1716110531.4433718,4.557854334513347
1716110541.5148191,4.557415723800659
1716110551.586212,4.557423194249471
1716110561.6552448,4.557064135869344
1716110571.7339756,4.561166127522786
1716110581.8296878,4.560247262318929
1716110591.914322,4.556862990061442
1716110601.985367,4.555858055750529
1716110612.0646298,4.559293905893962
1716110622.155264,4.558146556218465
1716110632.233032,4.555806795756022
1716110642.3228428,4.555751959482829
1716110652.4230707,4.550559918085734
1716110662.5149376,4.555334091186523
1716110672.5826185,4.558905045191447
1716110682.662407,4.557207028071086
1716110692.737641,4.556716521581014
1716110702.814334,4.558176914850871
1716110712.8955355,4.5575950145721436
1716110722.969887,4.55405855178833
1716110733.0286484,4.553432782491048
1716110743.0880659,4.553645372390747
1716110753.1625712,4.555692354838054
1716110763.24584,4.556401173273723
1716110773.487856,4.546252965927124
1716110783.5531762,4.548214673995972
1716110793.622352,4.546065966288249
1716110803.6896093,4.549246470133464
1716110813.7739174,4.549206972122192
1716110823.8538492,4.545560359954834
1716110833.9164238,4.544984499613444
1716110843.979988,4.54685918490092
1716110854.0526514,4.545050303141276
1716110864.1149578,4.544664144515991
1716110874.1801805,4.547579924265544
1716110884.2515976,4.54375942548116
1716110894.3103554,4.543911616007487
1716110904.3784015,4.543510357538859
1716110914.4590569,4.5507627328236895
1716110924.5324337,4.549594481786092
1716110934.6010878,4.54814600944519
1716110944.6683295,4.549393097559611
1716110954.738713,4.552822271982829
1716110964.8293924,4.545783360799153
1716110974.9002323,4.548718134562175
1716110984.963005,4.54843266805013
1716110995.0358808,4.548994700113933
1716111005.1149025,4.550463517506917
1716111015.1872737,4.548070510228475
1716111025.2542858,4.547317028045654
1716111035.4475524,4.54792841275533
1716111045.523864,4.550928513209025
1716111055.6129959,4.547058502833049
1716111065.6751926,4.546630223592122
1716111075.738814,4.546214818954468
1716111085.806842,4.550265947977702
1716111095.8829014,4.546187957127889
1716111105.9448812,4.545616388320923
1716111116.0059412,4.545665423075358
1716111126.0741389,4.548853000005086
1716111136.1492841,4.545337359110515
1716111146.2141504,4.546872854232788
1716111156.2966783,4.5466461181640625
1716111166.3876371,4.543991645177205
1716111176.4569957,4.5480406284332275
1716111186.5339653,4.544020891189575
1716111196.6018705,4.547034581502278
1716111206.6843688,4.5467604001363116
1716111216.7578328,4.542957464853923
1716111226.8189077,4.54310957590739
1716111236.888614,4.546449184417725
1716111246.9655902,4.542501926422119
1716111257.0374403,4.54591965675354
1716111267.1120813,4.542218446731567
1716111277.173771,4.541990915934245
1716111287.239478,4.540228446324666
1716111297.4308279,4.540963490804036
1716111307.4957693,4.544408321380615
1716111317.5723193,4.541383584340413
1716111327.6324425,4.540989637374878
1716111337.7057426,4.5384078820546465
1716111347.7724125,4.540484189987183
1716111357.8329573,4.540012756983439
1716111367.8927753,4.539692401885986
1716111377.9543836,4.539888938268025
1716111388.0145473,4.539683898289998
1716111398.07533,4.5390388170878095
