Local Time,Offset
1716111408.1342802,4.538772980372111
1716111418.2007287,4.542433738708496
1716111428.3043268,4.5388392607371015
1716111438.3635318,4.538666009902954
1716111448.4375734,4.540524244308472
1716111458.5216687,4.541663249333699
1716111468.5962174,4.538384596506755
1716111478.6593714,4.537972927093506
1716111488.719818,4.537971576054891
1716111498.7818375,4.5374399820963545
1716111508.8486478,4.54063097635905
1716111518.9239142,4.536987940470378
1716111528.9848535,4.537254095077515
1716111539.050595,4.5351308186848955
1716111549.1118882,4.536112944285075
1716111559.3405237,4.535831530888875
1716111569.407378,4.535420099894206
1716111579.4714015,4.5351526737213135
1716111589.534003,4.534858624140422
1716111599.5964649,4.534554640452067
1716111609.6594565,4.53445307413737
1716111619.7229328,4.534261544545491
1716111629.7870502,4.534306128819783
1716111639.858525,4.537094036738078
1716111649.9437273,4.533617734909058
1716111660.0225928,4.532191753387451
1716111670.0996087,4.536366939544678
1716111680.17811,4.532899697621663
1716111690.255371,4.53317125638326
1716111700.3151658,4.532747586568196
1716111710.3797557,4.536157846450806
1716111720.4495106,4.53218150138855
1716111730.505351,4.531797170639038
1716111740.5677273,4.535380283991496
1716111750.638447,4.5316072305043535
1716111760.6959658,4.531554460525513
1716111770.7523708,4.531108061472575
1716111780.8087394,4.530881563822429
1716111790.8659441,4.530596733093262
1716111800.920512,4.530354181925456
1716111810.9844837,4.533635059992473
1716111821.1830559,4.53029203414917
1716111831.2392483,4.529423952102661
1716111841.304243,4.533144632975261
1716111851.3811643,4.532620827356975
1716111861.4509993,4.528628905614217
1716111871.5064328,4.528720299402873
1716111881.5631583,4.528696934382121
1716111891.6207855,4.528614282608032
1716111901.6777909,4.528099060058594
1716111911.7419243,4.53096588452657
1716111921.8198273,4.531697511672974
1716111931.8911808,4.528029998143514
1716111941.9489307,4.527676582336426
1716111952.0308151,4.528008619944255
1716111962.0925434,4.527042706807454
1716111972.1565456,4.526806354522705
1716111982.2211208,4.526567618052165
1716111992.286113,4.525381803512573
1716112002.3488262,4.52571702003479
1716112012.410225,4.525535504023234
1716112022.477,4.524907112121582
1716112032.5387135,4.5254019896189375
1716112042.6010735,4.5252259572347
1716112052.7038393,4.517791986465454
1716112062.7699459,4.524477481842041
1716112072.8322544,4.524679501851399
1716112082.9184678,4.52410101890564
1716112092.9800212,4.523966153462728
1716112103.0398452,4.524302164713542
1716112113.102621,4.5234694480896
1716112123.162779,4.523346026738484
1716112133.230566,4.526965618133545
1716112143.308328,4.521619955698649
1716112153.3768225,4.52276078859965
1716112163.4442766,4.525893131891887
1716112173.527178,4.525694131851196
1716112183.6087303,4.525454680124919
1716112193.6823719,4.521837552388509
1716112203.747039,4.520580132802327
1716112214.120701,4.520967245101929
1716112224.1817725,4.521498839060466
1716112234.2429924,4.520719051361084
1716112244.3102531,4.5240349769592285
1716112254.3925257,4.519834756851196
1716112264.4669425,4.520604769388835
1716112274.5420487,4.5224026044209795
1716112284.6259825,4.522974491119385
1716112294.7012908,4.519307295481364
1716112304.7614765,4.519436518351237
1716112314.8252857,4.520809094111125
1716112324.8929322,4.518770694732666
1716112334.9620273,4.522267897923787
1716112345.0728073,4.518131971359253
1716112355.1346815,4.521243492762248
1716112365.2044728,4.517509539922078
1716112375.2604544,4.518048286437988
1716112385.3180263,4.5173499584198
1716112395.376311,4.517385562260945
1716112405.433653,4.517079989115397
1716112415.4943979,4.51822813351949
1716112425.556304,4.516263484954834
1716112435.6264718,4.513477961222331
1716112445.6903636,4.51656715075175
1716112455.7552996,4.519844611485799
1716112465.830888,4.515716155370076
1716112475.910946,4.515674750010173
1716112485.9779377,4.518896261850993
1716112496.053593,4.514829794565837
1716112506.1154034,4.514975309371948
1716112516.1824207,4.518527428309123
1716112526.257005,4.514220396677653
1716112536.3184347,4.5139321486155195
1716112546.3783188,4.51409109433492
1716112556.4457824,4.516945997873942
1716112566.5190055,4.513667821884155
1716112576.5799077,4.5132739543914795
1716112586.6491287,4.516622066497803
1716112596.7288973,4.516280810038249
1716112606.9402199,4.516091505686442
1716112617.014466,4.512377897898356
1716112627.076176,4.512344598770142
1716112637.1436737,4.515126307805379
1716112647.253603,4.504849990208943
1716112657.3268225,4.514842669169108
1716112667.4517448,4.4988298416137695
1716112677.5434284,4.5143295129140215
1716112687.6437016,4.504392385482788
1716112697.7264564,4.514395554860433
1716112707.8076894,4.513742844263713
1716112717.8900154,4.513321399688721
1716112727.9700928,4.513595422108968
1716112738.20703,4.509705146153768
1716112748.275904,4.508247534434001
1716112758.34707,4.512742122014363
1716112768.428775,4.51228666305542
1716112778.5084531,4.510220289230347
1716112788.57409,4.508669217427571
1716112798.6426365,4.512036085128784
1716112808.7266324,4.512206792831421
1716112818.8036067,4.508517901102702
1716112828.8735173,4.511366844177246
1716112838.9884427,4.517934958140056
1716112849.0704556,4.507464329401652
1716112859.141119,4.508684396743774
1716112869.247391,4.510748704274495
1716112879.3281136,4.510528723398845
1716112889.4086711,4.5093826452891035
1716112899.491782,4.509770472844441
1716112909.5694172,4.506676594416301
1716112919.64341,4.509612083435059
1716112929.7170303,4.505663156509399
1716112939.7772143,4.505216836929321
1716112949.8492992,4.498080809911092
1716112959.9943817,4.5171535809834795
1716112970.0736856,4.508096853892009
1716112980.145984,4.505847613016765
1716112990.28004,4.526887098948161
1716113000.6368845,4.491521596908569
1716113010.8008173,4.4968955516815186
1716113020.8892467,4.504033803939819
1716113031.0146954,4.514389753341675
1716113041.0980742,4.504449208577474
1716113051.2017138,4.50385053952535
1716113061.3007243,4.510122696558635
1716113071.4015539,4.5010693073272705
1716113081.4692574,4.502551078796387
1716113091.5669107,4.51957901318868
1716113101.713049,4.502292633056641
1716113111.7943103,4.505975723266602
1716113121.8910007,4.491776863733928
1716113132.1636286,4.501686414082845
1716113142.3695748,4.477236429850261
1716113152.4281101,4.500965595245361
1716113162.4909942,4.504025936126709
1716113172.5625887,4.50031050046285
1716113182.6191454,4.499976396560669
1716113192.6789653,4.500234683354695
1716113202.741205,4.501092910766602
1716113212.8090706,4.501089970270793
1716113222.8971431,4.505845467249553
1716113232.9816015,4.5031014283498125
1716113243.067587,4.4935925006866455
1716113253.1448376,4.500881512959798
1716113263.2803373,4.490814447402954
1716113273.362666,4.502016146977742
1716113283.5138628,4.4846571286519366
1716113293.656243,4.495517094930013
1716113303.7631598,4.501871506373088
1716113313.8439846,4.494388182957967
1716113323.9106758,4.498627821604411
1716113333.9708717,4.4969362417856855
1716113344.029501,4.496404727300008
1716113354.0877163,4.496484835942586
1716113364.1521168,4.499579747517903
1716113374.2275798,4.496398528416951
1716113384.3487797,4.510883887608846
1716113394.649379,4.49785312016805
1716113404.845292,4.529263973236084
1716113414.9821022,4.4984549681345625
1716113425.0627282,4.498694737752278
1716113435.138523,4.494679609934489
1716113445.201009,4.496556123097737
1716113455.2820132,4.489278157552083
1716113465.3653061,4.494230190912883
1716113475.4477863,4.495951970418294
1716113485.5185025,4.494510809580485
1716113495.5863268,4.494095643361409
1716113505.6524136,4.4931440353393555
1716113515.7322838,4.493507941563924
1716113525.83612,4.494224389394124
1716113535.9124439,4.491087595621745
1716113546.0079262,4.500063021977742
1716113556.0985887,4.495619535446167
1716113566.1811886,4.49511996905009
1716113576.2640684,4.4953828652699785
1716113586.3466082,4.489836851755778
1716113596.411293,4.491879463195801
1716113606.4847395,4.494701703389485
1716113616.567895,4.493977228800456
1716113626.643617,4.490435520807902
1716113636.7054892,4.4903426965077715
1716113646.775876,4.494126081466675
1716113657.1133022,4.489923477172852
1716113667.1847525,4.493417024612427
1716113677.2678406,4.491887966791789
1716113687.4358788,4.45847765604655
1716113697.6743345,4.489136139551799
1716113707.7452,4.491161028544108
1716113717.8176422,4.488703568776448
1716113727.8920538,4.489736398061116
1716113737.9894438,4.492446819941203
1716113748.0619144,4.488097667694092
1716113758.1376112,4.485255002975464
1716113768.2335186,4.490760167439778
1716113778.3118007,4.487474997838338
1716113788.505925,4.486903826395671
1716113798.5754023,4.490349928538005
1716113808.6549084,4.489253600438436
1716113818.7297013,4.4891025225321455
1716113828.8109913,4.489436149597168
1716113838.972847,4.472275972366333
1716113849.034998,4.485878308614095
1716113859.106087,4.486531496047974
1716113869.186083,4.485672314961751
1716113879.245926,4.485312620798747
1716113889.375602,4.474681536356608
1716113899.4516385,4.4871506690979
1716113909.5273418,4.486342906951904
1716113919.726951,4.4834005037943525
1716113929.7940953,4.486288388570149
1716113939.871907,4.484738111495972
1716113949.945325,4.485950946807861
1716113960.0259247,4.478651920954387
1716113970.1018307,4.48524538675944
1716113980.2604115,4.470903952916463
1716113990.3347235,4.481108029683431
1716114000.394888,4.4802760283152265
1716114010.4639175,4.479110558827718
1716114020.524704,4.480737368265788
1716114030.5876923,4.4787014325459795
1716114040.6467812,4.480201085408528
1716114050.7526522,4.483864625295003
1716114060.8206072,4.481518665949504
1716114070.8963253,4.480985562006633
1716114080.9624748,4.480944474538167
1716114091.0272853,4.479751189549764
1716114101.0926285,4.480033795038859
1716114111.1569703,4.4813017050425215
1716114121.2465496,4.469940265019734
1716114131.3488102,4.4796217282613116
1716114141.4112997,4.479526201883952
1716114151.475879,4.479621887207031
1716114161.5719995,4.473389307657878
1716114171.6331785,4.4792046546936035
1716114181.7123976,4.478354771931966
1716114191.7789314,4.478612105051677
1716114201.851497,4.479240496953328
1716114211.973766,4.475621302922566
1716114222.0472305,4.480269908905029
1716114232.1341383,4.4812586307525635
1716114242.2188332,4.479092439015706
1716114252.2948906,4.477626244227092
1716114262.3728943,4.478176514307658
1716114272.498581,4.445728540420532
1716114282.7383785,4.500905116399129
1716114292.914649,4.4758492310841875
1716114302.9899943,4.4756386280059814
1716114313.1905699,4.479178428649902
1716114323.2846553,4.484129269917806
1716114333.3891218,4.479089339574178
1716114343.4741533,4.4775887330373125
1716114353.5848386,4.469296058019002
1716114363.6459482,4.474363327026367
1716114373.725785,4.477841377258301
1716114383.790967,4.4737686316172285
1716114393.8568733,4.473982016245524
1716114403.9245832,4.476761023203532
1716114414.017749,4.473740577697754
1716114424.107361,4.475980043411255
1716114434.1890943,4.472928365071614
1716114444.299287,4.474802255630493
1716114454.3960047,4.475783109664917
1716114464.4871674,4.474783976872762
1716114474.5821571,4.45953647295634
1716114484.7271242,4.472010215123494
1716114494.9076748,4.459946155548096
1716114504.996535,4.470050970713298
1716114515.0768766,4.474844296773274
1716114525.1628819,4.471333662668864
1716114535.2434483,4.474365949630737
1716114545.3279617,4.4706714153289795
1716114555.4002304,4.471542040506999
1716114565.4750597,4.47017780939738
1716114575.6235793,4.466240564982097
1716114585.7092698,4.474300940831502
1716114595.7913344,4.471973737080892
1716114605.8639784,4.4698911507924395
1716114615.9317768,4.471839586893718
1716114626.0037425,4.4698662757873535
1716114636.0668495,4.469618717829387
1716114646.13379,4.470054308573405
1716114656.199584,4.46942154566447
1716114666.4158046,4.493356466293335
1716114676.4995813,4.472589174906413
1716114686.5784328,4.468884309132894
1716114696.6524765,4.47101902961731
1716114706.7763433,4.467233816782634
1716114716.843152,4.469939549763997
1716114726.919421,4.465516567230225
1716114736.9838612,4.464927037556966
1716114747.062184,4.4695907433827715
1716114757.1447966,4.464208523432414
1716114767.2289236,4.4656767050425215
1716114777.3187637,4.465239763259888
1716114787.396906,4.468487819035848
1716114797.479442,4.468375364939372
1716114807.5633643,4.467949390411377
1716114817.6508625,4.4675876299540205
1716114827.8046436,4.452991247177124
1716114837.9399433,4.463989814122518
1716114847.9992712,4.464008569717407
1716114858.0606868,4.4648533662160235
1716114868.1340024,4.4661587079366045
1716114878.1966455,4.46304710706075
1716114888.2542202,4.46267827351888
1716114898.3150501,4.463849306106567
1716114908.3844776,4.463730653127034
1716114918.4581707,4.466992696126302
1716114928.540929,4.4606930414835615
1716114938.6195393,4.463893334070842
1716114948.6948955,4.462072372436523
1716114958.7900956,4.454654852549235
1716114968.9008877,4.461300849914551
1716114978.9705982,4.464540719985962
1716114989.1397152,4.44522754351298
1716114999.2214177,4.455587546030681
1716115009.3229752,4.4723166624705
1716115019.4348166,4.459864775339763
1716115029.516779,4.460383892059326
1716115039.6050594,4.46252703666687
1716115049.683938,4.4594621658325195
1716115059.7465484,4.459129969278972
1716115069.8153737,4.462223927179973
1716115079.8918502,4.459107955296834
1716115089.9611645,4.46215573946635
1716115100.3381355,4.458424011866252
1716115110.4119532,4.459512710571289
1716115120.4971492,4.4609105587005615
1716115130.580138,4.461575269699097
1716115140.6962855,4.460377216339111
1716115150.8287199,4.450004657109578
1716115160.8996954,4.460128545761108
1716115170.9823997,4.459929545720418
1716115181.059703,4.456360419591268
1716115191.1207695,4.456263939539592
1716115201.1913843,4.459349234898885
1716115211.2675164,4.455448309580485
1716115221.336572,4.4585771560668945
1716115231.544936,4.4587242603302
1716115241.7106183,4.479587475458781
1716115251.8296049,4.455184459686279
1716115261.8982537,4.457985480626424
1716115271.9777663,4.454132556915283
1716115282.046734,4.454251686731975
1716115292.1223643,4.455399513244629
1716115302.2858384,4.470303535461426
1716115312.36823,4.456606547037761
1716115322.4428272,4.453618129094441
1716115332.5534885,4.476821104685466
1716115342.714413,4.452842076619466
1716115352.7839527,4.455922921498616
1716115363.0118244,4.48564879099528
1716115373.1455438,4.451854149500529
1716115383.2131145,4.455158154169719
1716115393.291509,4.4522716999053955
1716115403.3597314,4.454673131306966
1716115413.4426215,4.455425103505452
1716115423.5950623,4.433153708775838
1716115433.7082691,4.447598854700725
1716115443.8243916,4.459081252415975
1716115453.9199066,4.456178188323975
1716115464.0222862,4.467662334442139
1716115474.1516044,4.449251492818196
1716115484.316169,4.469257752100627
1716115494.4411688,4.455542008082072
1716115504.516105,4.452054738998413
1716115514.6129665,4.456964651743571
1716115524.7245438,4.447072823842366
1716115534.7907546,4.448621988296509
1716115544.9107761,4.437422434488933
1716115555.0163276,4.4481955369313555
1716115565.0809977,4.451636632283528
1716115575.153886,4.447746117909749
1716115585.211052,4.447693427403768
1716115595.2849934,4.447338422139485
1716115605.44778,4.4633104006449384
1716115615.528903,4.444238026936849
1716115625.634779,4.4498740037282305
1716115635.7173748,4.448263486226399
1716115645.7900631,4.447446584701538
1716115655.8585098,4.447365204493205
1716115665.927887,4.446406205495198
1716115676.0681217,4.432411432266235
1716115686.4788077,4.387259403864543
1716115696.5457351,4.4480686982472735
1716115706.622907,4.444507201512654
1716115716.6866274,4.444427092870076
1716115726.7519207,4.444120089213054
1716115736.8185074,4.442655642827352
1716115746.8969462,4.4476291338602705
1716115757.0272667,4.445819060007731
1716115767.113263,4.446799675623576
1716115777.19673,4.443175395329793
1716115787.2729723,4.4437971115112305
1716115797.3496273,4.446340243021647
1716115807.4273808,4.443933804829915
1716115817.4941063,4.442720095316569
1716115827.5566673,4.442241112391154
1716115837.6241672,4.445249160130818
1716115847.7099407,4.4387102127075195
1716115857.7849874,4.441539446512858
1716115867.8554802,4.441198507944743
1716115877.921484,4.441723903020223
1716115888.0341012,4.438494602839152
1716115898.1224196,4.440371592839559
1716115908.1964715,4.433047612508138
1716115918.2866335,4.440092166264852
1716115928.4306114,4.460647980372111
1716115938.5391095,4.4419998327891035
1716115948.6176593,4.4432540734608965
1716115958.6904948,4.43928074836731
1716115968.7878325,4.421539465586345
1716115978.920538,4.4408360322316485
1716115989.0012772,4.4402702649434405
1716115999.0759099,4.438272476196289
1716116009.1336763,4.437763373057048
1716116019.3879054,4.440856854120891
1716116029.4752045,4.437196413675944
1716116039.5519593,4.440848668416341
1716116049.6437843,4.431971073150635
1716116059.733853,4.440605640411377
1716116069.8132427,4.436845461527507
1716116079.8778837,4.437179485956828
1716116089.9405944,4.4363977909088135
1716116100.0414982,4.454475084940593
1716116110.1772413,4.435802539189656
1716116120.2375562,4.435503562291463
1716116130.3160083,4.43653138478597
1716116140.3941863,4.435179789861043
1716116150.5886908,4.437640428543091
1716116160.6674664,4.434901237487793
1716116170.7506218,4.434894800186157
1716116180.8463824,4.436980168024699
1716116190.934435,4.431243817011516
1716116201.01072,4.4337005615234375
1716116211.0753822,4.432971636454265
1716116221.1402643,4.433006525039673
1716116231.2104816,4.431713422139485
1716116241.2794335,4.4325417677561445
1716116251.3425982,4.432241837183635
1716116261.4109447,4.434996128082275
1716116271.4894123,4.434309085210164
1716116281.5914314,4.429489533106486
1716116291.6744502,4.4345316886901855
1716116301.7517834,4.431592226028442
1716116311.8143692,4.43168290456136
1716116321.8853743,4.429655392964681
1716116331.949342,4.431023200352986
1716116342.01643,4.433168490727742
1716116352.09044,4.430267810821533
1716116362.1754892,4.434254725774129
1716116372.4363506,4.461477041244507
1716116382.505766,4.4336817264556885
1716116392.5815809,4.430120627085368
1716116402.6872911,4.437857627868652
1716116412.9164686,4.429498831431071
1716116422.9963999,4.432463486989339
1716116433.1031582,4.43748943010966
1716116443.1881087,4.428220272064209
1716116453.2531497,4.42956805229187
1716116463.323066,4.429489533106486
1716116473.4413917,4.419721364974976
1716116483.5102742,4.4304821491241455
1716116493.5985813,4.429787476857503
1716116503.7132187,4.442724148432414
1716116513.8506277,4.430288791656494
1716116523.9791572,4.452615022659302
1716116534.1546595,4.430477539698283
1716116544.4183896,4.430023590723674
1716116554.4963849,4.426057656606038
1716116564.559316,4.42711599667867
1716116574.6350849,4.423648357391357
1716116584.6950114,4.424955288569133
1716116594.755909,4.425048033396403
1716116604.833577,4.422693490982056
1716116614.9456575,4.425429264704387
1716116625.1275177,4.407367865244548
1716116635.1970718,4.423884312311809
1716116645.257325,4.423539956410726
1716116655.3328412,4.420630216598511
1716116665.3921783,4.423234383265178
1716116675.7494164,4.423224449157715
1716116685.8087041,4.423699299494426
1716116695.868879,4.4220194816589355
1716116705.9284074,4.423663377761841
1716116715.9917982,4.422287225723267
1716116726.0483701,4.422093232472737
1716116736.105395,4.421862363815308
1716116746.1646338,4.42100977897644
1716116756.2296999,4.4249161084493
1716116766.3069956,4.424495855967204
1716116776.3840911,4.424303770065308
1716116786.4641705,4.423413435618083
1716116796.5378153,4.423251310984294
1716116806.6262581,4.423678716023763
1716116821.7210155,4.424654006958008
1716116831.7965543,4.421919743220012
1716116841.9659576,4.425623734792073
1716116852.0725784,4.424340804417928
